GPR0 C7FFFFFFFFFFFFA7
GPR1 0000000000000000
GPR2 0000000000000000
GPR3 00000000074000FF
GPR4 000000000001C020
GPR5 0000000000000000
GPR6 0000000000000040
GPR7 37BE3BFFFFFFFFFE
GPR8 0000000000000000
GPR9 0000000000000000
GPR10 0000000000000040
GPR11 FFFFFFFFFFDFFFFF
GPR12 3800000000000000
GPR13 FFBE3BFFFFFFFFFE
GPR14 0000000000000000
GPR15 FFFFFFFFFFFFFFE8
GPR16 0000000000000000
GPR17 0000000000000000
GPR18 0000000000000000
GPR19 FFF07FDFFFFFFFDF
GPR20 074000FF074000FF
GPR21 03E3800000000000
GPR22 0000000000000000
GPR23 000000000000003A
GPR24 0000000000000000
GPR25 000000000000003A
GPR26 FFFFFFFFFFFFFFC5
GPR27 000000000000001D
GPR28 E257FFFFE8001FFF
GPR29 0000000000000000
GPR30 FFFFFFFFFFFFFFBF
GPR31 
CR 0000000048804004
LR 0000000000000000
CTR 000000000000001E
XER 0000000000000000

