GPR0 FFFFFFFFFFBFFFFE
GPR1 000000000001C020
GPR2 0000000000000000
GPR3 0000000000000000
GPR4 FFFFFFFFFFFFFFFF
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 00000000000003FF
GPR8 0000000000000000
GPR9 FFFFFFFFFFFF7FE2
GPR10 00000000E0FFFFFF
GPR11 0000000000000040
GPR12 0000000000008000
GPR13 000000000000E2FF
GPR14 01C0200000000000
GPR15 FFFFFFFFFFFF7FE2
GPR16 0000000000000000
GPR17 0000000000000004
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 0000000000000000
GPR21 FFFFFFFFFFFFC020
GPR22 0000000000000000
GPR23 0000000000000000
GPR24 0000000000000000
GPR25 FFFFFFFFFFFFFFFF
GPR26 0000000010000000
GPR27 0000000000000000
GPR28 0000000020000000
GPR29 0000000000000000
GPR30 0000000000000000
GPR31 
CR 0000000020048842
LR 0000000000400000
CTR 0000000000000001
XER 0000000000000000

