GPR0 00000000001FC000
GPR1 0000000000000000
GPR2 000000150000000F
GPR3 000000003FFFFFFF
GPR4 0000000000009249
GPR5 FFF800000000FFFF
GPR6 000000000000001B
GPR7 000000000001C020
GPR8 0000000000000000
GPR9 200120102001B259
GPR10 0000000000000000
GPR11 0000000000000000
GPR12 0000000000000000
GPR13 000000003FFFFFFE
GPR14 0000000000000000
GPR15 000000000001C000
GPR16 FFFFFFFFFFFFFFFF
GPR17 0000000000000000
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 00000000000187FE
GPR21 0000000000000000
GPR22 0000000000000000
GPR23 DFFEDFEFDFFEDFEF
GPR24 000000000001C020
GPR25 0000000000000000
GPR26 0000000000000000
GPR27 000000002F0FD488
GPR28 0000000000000020
GPR29 FFFF00000000007F
GPR30 000000000000000F
GPR31 
CR 000000004F0FD488
LR FFF800000000FFFF
CTR 000000000001C028
XER 0000000000000000

