GPR0 FFFFFFFFFBFFC126
GPR1 0000000000000000
GPR2 0000000000000004
GPR3 0000000000000000
GPR4 0000000000000000
GPR5 0000000000000000
GPR6 FFFFFFFFFFFFFFFF
GPR7 FFFFFFFFFBFE2685
GPR8 001B080500030805
GPR9 0000000000000018
GPR10 06551E4006550000
GPR11 0000000000002204
GPR12 0000000000000000
GPR13 0000000000000020
GPR14 0000000000000800
GPR15 000000000001C020
GPR16 000000006B67FFFF
GPR17 FFFFFFFFFFFFFFFF
GPR18 0000000000000000
GPR19 0000000040000000
GPR20 0000000000000000
GPR21 0000000000000000
GPR22 00000000FFFFFF00
GPR23 0000000080040800
GPR24 000000000001C020
GPR25 0000000000000001
GPR26 00000E457D9FDDFC
GPR27 0000000006551E40
GPR28 0000000000000000
GPR29 FFFFFFFFFFFFFFFF
GPR30 000000003BFFE6A4
GPR31 
CR 0000000040040804
LR 0000000000000000
CTR 0003BC80001B0000
XER 0000000000000000

