GPR0 FFFFFFFFFFE10003
GPR1 0000000000000000
GPR2 0000000000000001
GPR3 FFFFFFFFFFFFFFFF
GPR4 0000000200000000
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 0000000020000000
GPR8 FFFFFFFFFFFFFFFF
GPR9 0000000000000040
GPR10 000000000000001F
GPR11 0000000040000000
GPR12 03FFFFFFFFFFFFFF
GPR13 0000000000000000
GPR14 0000000000000000
GPR15 0000000F80000000
GPR16 000000000000001E
GPR17 0000000000000000
GPR18 000000000000001C
GPR19 000000000000001F
GPR20 0000000000000006
GPR21 0000000000000000
GPR22 0000000000000000
GPR23 0000000500000005
GPR24 0000000000000000
GPR25 0000289800002898
GPR26 0000000000000000
GPR27 0000000000000040
GPR28 FFFFFFFF1730E3CE
GPR29 000001FFFFFFFFFF
GPR30 0000000000000040
GPR31 
CR 000000004F00488F
LR FFFFFFFFFFE00000
CTR 0000758000000000
XER 0000000000000000

