GPR0 000000002D64CA0A
GPR1 00000000003C3C3E
GPR2 FFFFFFFFFFFFE4E9
GPR3 0000000000000004
GPR4 0000000000000000
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 000000000000001D
GPR8 0000000000000000
GPR9 0000000000000000
GPR10 0000000000000040
GPR11 0000000000000000
GPR12 FFFFFFFFFFFFFFFF
GPR13 0000000000000000
GPR14 0000000000000020
GPR15 00000000003C3C3C
GPR16 0000000000000020
GPR17 0000000000000000
GPR18 0000000000000020
GPR19 0000000000000000
GPR20 FFFFFFFFFFFFFFDF
GPR21 000000000000923E
GPR22 0001D00000011000
GPR23 0000000000000000
GPR24 000000002D6420F5
GPR25 0000000000000040
GPR26 0000000000000040
GPR27 000000007B3C0020
GPR28 0000000000000000
GPR29 0000000000000000
GPR30 0000000000000000
GPR31 
CR 000000004D6420F5
LR FFFFFFF400000000
CTR FFFD57D7FFFFFFDD
XER 0000000000000000

